,Happiness Rank,Country,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,Region,CODE,TYPE
0,1,Finland,7.632,1.305,1.592,0.874,0.681,0.192,0.393,2.988,Western Europe,FIN,developed
1,2,Norway,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.723,Western Europe,NOR,developed
2,3,Denmark,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2.779,Western Europe,DNK,developed
3,4,Iceland,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.564,Western Europe,ISL,developed
4,5,Switzerland,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2.675,Western Europe,CHE,developed
5,6,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2.743,Western Europe,NLD,developed
6,7,Canada,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2.596,North America and ANZ,CAN,developed
7,8,New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2.545,North America and ANZ,NZL,developed
8,9,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2.601,Western Europe,SWE,developed
9,10,Australia,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2.441,North America and ANZ,AUS,developed
10,11,Israel,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2.899,Middle East and North Africa,ISR,developed
11,12,Austria,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2.544,Western Europe,AUT,developed
12,13,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.143,0.101,3.011,Latin America and Caribbean,CRI,developed
13,14,Ireland,6.977,1.448,1.583,0.876,0.614,0.307,0.306,2.149,Western Europe,IRL,developed
14,15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2.431,Western Europe,DEU,developed
15,16,Belgium,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2.455,Western Europe,BEL,developed
16,17,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.196,0.321,2.09,Western Europe,LUX,developed
17,18,United States,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2.36,North America and ANZ,USA,developed
18,19,United Kingdom,6.814,1.301,1.559,0.883,0.533,0.354,0.272,2.184,Western Europe,GBR,developed
19,20,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,0.186,0,0,Middle East and North Africa,ARE,developed
20,21,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2.528,Central and Eastern Europe,CZE,developed
21,22,Malta,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1.927,Western Europe,MLT,developed
22,23,France,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2.204,Western Europe,FRA,developed
23,24,Mexico,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2.889,Latin America and Caribbean,MEX,developing
24,25,Chile,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2.578,Latin America and Caribbean,CHL,developing
25,26,Taiwan Province of China,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2.214,East Asia,TWN,developed
